Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> EXECUTE_STATEMENT
    TOK_DOT                        shift and go to state 142

state 92

    (49) TOK_VALUE -> WORD * .

    .               reduce using rule 49 (TOK_VALUE -> WORD * .)
    BETWEEN         reduce using rule 49 (TOK_VALUE -> WORD * .)
    IS              reduce using rule 49 (TOK_VALUE -> WORD * .)
    (               reduce using rule 49 (TOK_VALUE -> WORD * .)
    AS              reduce using rule 49 (TOK_VALUE -> WORD * .)
    COMMA           reduce using rule 49 (TOK_VALUE -> WORD * .)
    FROM            reduce using rule 49 (TOK_VALUE -> WORD * .)
    SET             reduce using rule 49 (TOK_VALUE -> WORD * .)
    $end            reduce using rule 49 (TOK_VALUE -> WORD * .)
    IN              reduce using rule 49 (TOK_VALUE -> WORD * .)
    COMPARE_TYPE    reduce using rule 49 (TOK_VALUE -> WORD * .)
    LIKE            reduce using rule 49 (TOK_VALUE -> WORD * .)
    ]               reduce using rule 49 (TOK_VALUE -> WORD * .)
    WHERE           reduce using rule 49 (TOK_VALUE -> WORD * .)
    ASC             reduce using rule 49 (TOK_VALUE -> WORD * .)
    DESC            reduce using rule 49 (TOK_VALUE -> WORD * .)
    ORDER           reduce using rule 49 (TOK_VALUE -> WORD * .)
    LIMIT           reduce using rule 49 (TOK_VALUE -> WORD * .)
    GROUP           reduce using rule 49 (TOK_VALUE -> WORD * .)
    @               reduce using rule 49 (TOK_VALUE -> WORD * .)
    AND             reduce using rule 49 (TOK_VALUE -> WORD * .)
    )               reduce using rule 49 (TOK_VALUE -> WORD * .)
    OR              reduce using rule 49 (TOK_VALUE -> WORD * .)
    }               reduce using rule 49 (TOK_VALUE -> WORD * .)


state 93

    (14) TOK_DICT_OBJECT -> { KV_ELEMENTS_EXPR . }

    }               shift and go to state 143


state 94

    (19) KV_ELEMENTS_EXPR -> TOK_KEY_VALUE .
    (20) KV_ELEMENTS_EXPR -> TOK_KEY_VALUE . COMMA TOK_KEY_VALUE
    (21) KV_ELEMENTS_EXPR -> TOK_KEY_VALUE . COMMA KV_ELEMENTS_EXPR

    }               reduce using rule 19 (KV_ELEMENTS_EXPR -> TOK_KEY_VALUE .)
    WHERE           reduce using rule 19 (KV_ELEMENTS_EXPR -> TOK_KEY_VALUE .)
    )               reduce using rule 19 (KV_ELEMENTS_EXPR -> TOK_KEY_VALUE .)
    COMMA           shift and go to state 144


state 95

    (25) TOK_KEY_VALUE -> TOK_EXPRESSION .

    COMMA           reduce using rule 25 (TOK_KEY_VALUE -> TOK_EXPRESSION .)
    }               reduce using rule 25 (TOK_KEY_VALUE -> TOK_EXPRESSION .)
    WHERE           reduce using rule 25 (TOK_KEY_VALUE -> TOK_EXPRESSION .)
    )               reduce using rule 25 (TOK_KEY_VALUE -> TOK_EXPRESSION .)


state 96

    (59) TOK_EXPRESSION -> TOK_EXPRESSION_LEFT . COMPARE_TYPE_EXPR TOK_EXPRESSION_RIGHT
    (60) COMPARE_TYPE_EXPR -> . COMPARE_TYPE
    (61) COMPARE_TYPE_EXPR -> . LIKE

    COMPARE_TYPE    shift and go to state 120
    LIKE            shift and go to state 121

    COMPARE_TYPE_EXPR              shift and go to state 118

state 97

    (15) TOK_LIST_OBJECT -> [ VALUES_EXPR . ]

    ]               shift and go to state 145


state 98

    (16) TOK_LIST_OBJECT -> [ ] .

    BETWEEN         reduce using rule 16 (TOK_LIST_OBJECT -> [ ] .)
    IS              reduce using rule 16 (TOK_LIST_OBJECT -> [ ] .)
    (               reduce using rule 16 (TOK_LIST_OBJECT -> [ ] .)
    AS              reduce using rule 16 (TOK_LIST_OBJECT -> [ ] .)
    COMMA           reduce using rule 16 (TOK_LIST_OBJECT -> [ ] .)
    FROM            reduce using rule 16 (TOK_LIST_OBJECT -> [ ] .)
    SET             reduce using rule 16 (TOK_LIST_OBJECT -> [ ] .)
    $end            reduce using rule 16 (TOK_LIST_OBJECT -> [ ] .)
    IN              reduce using rule 16 (TOK_LIST_OBJECT -> [ ] .)
    COMPARE_TYPE    reduce using rule 16 (TOK_LIST_OBJECT -> [ ] .)
    LIKE            reduce using rule 16 (TOK_LIST_OBJECT -> [ ] .)
    ]               reduce using rule 16 (TOK_LIST_OBJECT -> [ ] .)
    WHERE           reduce using rule 16 (TOK_LIST_OBJECT -> [ ] .)
    ASC             reduce using rule 16 (TOK_LIST_OBJECT -> [ ] .)
    DESC            reduce using rule 16 (TOK_LIST_OBJECT -> [ ] .)
    ORDER           reduce using rule 16 (TOK_LIST_OBJECT -> [ ] .)
    LIMIT           reduce using rule 16 (TOK_LIST_OBJECT -> [ ] .)
    GROUP           reduce using rule 16 (TOK_LIST_OBJECT -> [ ] .)
    @               reduce using rule 16 (TOK_LIST_OBJECT -> [ ] .)
    AND             reduce using rule 16 (TOK_LIST_OBJECT -> [ ] .)
    )               reduce using rule 16 (TOK_LIST_OBJECT -> [ ] .)
    OR              reduce using rule 16 (TOK_LIST_OBJECT -> [ ] .)
    }               reduce using rule 16 (TOK_LIST_OBJECT -> [ ] .)


state 99

    (22) VALUES_EXPR -> VALUE_EXPR .
    (23) VALUES_EXPR -> VALUE_EXPR . COMMA VALUE_EXPR
    (24) VALUES_EXPR -> VALUE_EXPR . COMMA VALUES_EXPR

    ]               reduce using rule 22 (VALUES_EXPR -> VALUE_EXPR .)
    )               reduce using rule 22 (VALUES_EXPR -> VALUE_EXPR .)
    COMMA           shift and go to state 146


state 100

    (125) TOK_BULK_INTO -> BULK INTO TOK_TABLE_NAME . TOK_INSERT_COLUMNS VALUES INSERT_ROWS_EXPR
    (120) TOK_INSERT_COLUMNS -> . TOK_TUPLE_OBJECT
    (17) TOK_TUPLE_OBJECT -> . ( VALUES_EXPR )
    (18) TOK_TUPLE_OBJECT -> . ( )

    (               shift and go to state 90

    TOK_INSERT_COLUMNS             shift and go to state 147
    TOK_TUPLE_OBJECT               shift and go to state 129

state 101

    (126) TOK_UPDATE -> UPDATE TOK_TABLE_NAME SET . TOK_SET_COLUMNS_CLAUSE WHERE TOK_WHERE
    (127) TOK_SET_COLUMNS_CLAUSE -> . KV_ELEMENTS_EXPR
    (19) KV_ELEMENTS_EXPR -> . TOK_KEY_VALUE
    (20) KV_ELEMENTS_EXPR -> . TOK_KEY_VALUE COMMA TOK_KEY_VALUE
    (21) KV_ELEMENTS_EXPR -> . TOK_KEY_VALUE COMMA KV_ELEMENTS_EXPR
    (25) TOK_KEY_VALUE -> . TOK_EXPRESSION
    (59) TOK_EXPRESSION -> . TOK_EXPRESSION_LEFT COMPARE_TYPE_EXPR TOK_EXPRESSION_RIGHT
    (57) TOK_EXPRESSION_LEFT -> . LEFT_VALUES_EXPR
    (31) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR
    (32) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUE_EXPR
    (33) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUES_EXPR
    (28) LEFT_VALUE_EXPR -> . VALUE_EXPR
    (29) LEFT_VALUE_EXPR -> . TOK_FUNCTION_EXPR
    (30) LEFT_VALUE_EXPR -> . LEFT_RESERVED_VALUES_EXPR
    (38) VALUE_EXPR -> . TOK_DOT
    (39) VALUE_EXPR -> . TOK_VALUE
    (40) VALUE_EXPR -> . TOK_DICT_OBJECT
    (41) VALUE_EXPR -> . TOK_LIST_OBJECT
    (62) TOK_FUNCTION_EXPR -> . TOK_BEWTEEN
    (63) TOK_FUNCTION_EXPR -> . TOK_FUNCTION
    (64) TOK_FUNCTION_EXPR -> . TOK_ISNULL
    (26) LEFT_RESERVED_VALUES_EXPR -> . FROM
    (27) LEFT_RESERVED_VALUES_EXPR -> . TO
    (42) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (43) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . WORD
    (46) TOK_VALUE -> . QUOTE_STRING
    (47) TOK_VALUE -> . NUMBER
    (48) TOK_VALUE -> . *
    (49) TOK_VALUE -> . WORD *
    (14) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (15) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (16) TOK_LIST_OBJECT -> . [ ]
    (66) TOK_BEWTEEN -> . VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR
    (65) TOK_FUNCTION -> . VALUE_EXPR TOK_TUPLE_OBJECT
    (67) TOK_ISNULL -> . VALUE_EXPR IS NULL
    (68) TOK_ISNULL -> . VALUE_EXPR IS NOT NULL

    FROM            shift and go to state 33
    TO              shift and go to state 47
    DQUOTE_STRING   shift and go to state 48
    WORD            shift and go to state 49
    QUOTE_STRING    shift and go to state 50
    NUMBER          shift and go to state 51
    *               shift and go to state 52
    {               shift and go to state 53
    [               shift and go to state 54

    TOK_SET_COLUMNS_CLAUSE         shift and go to state 148
    KV_ELEMENTS_EXPR               shift and go to state 149
    TOK_KEY_VALUE                  shift and go to state 94
    TOK_EXPRESSION                 shift and go to state 95
    TOK_EXPRESSION_LEFT            shift and go to state 96
    LEFT_VALUES_EXPR               shift and go to state 74
    LEFT_VALUE_EXPR                shift and go to state 76
    VALUE_EXPR                     shift and go to state 37
    TOK_FUNCTION_EXPR              shift and go to state 38
    LEFT_RESERVED_VALUES_EXPR      shift and go to state 39
    TOK_DOT                        shift and go to state 40
    TOK_VALUE                      shift and go to state 41
    TOK_DICT_OBJECT                shift and go to state 42
    TOK_LIST_OBJECT                shift and go to state 43
    TOK_BEWTEEN                    shift and go to state 44
    TOK_FUNCTION                   shift and go to state 45
    TOK_ISNULL                     shift and go to state 46

state 102

    (128) TOK_UPSERT_INTO -> UPSERT TOK_TABLE_NAME SET . TOK_SET_COLUMNS_CLAUSE WHERE TOK_WHERE
    (127) TOK_SET_COLUMNS_CLAUSE -> . KV_ELEMENTS_EXPR
    (19) KV_ELEMENTS_EXPR -> . TOK_KEY_VALUE
    (20) KV_ELEMENTS_EXPR -> . TOK_KEY_VALUE COMMA TOK_KEY_VALUE
    (21) KV_ELEMENTS_EXPR -> . TOK_KEY_VALUE COMMA KV_ELEMENTS_EXPR
    (25) TOK_KEY_VALUE -> . TOK_EXPRESSION
    (59) TOK_EXPRESSION -> . TOK_EXPRESSION_LEFT COMPARE_TYPE_EXPR TOK_EXPRESSION_RIGHT
    (57) TOK_EXPRESSION_LEFT -> . LEFT_VALUES_EXPR
    (31) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR
    (32) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUE_EXPR
    (33) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUES_EXPR
    (28) LEFT_VALUE_EXPR -> . VALUE_EXPR
    (29) LEFT_VALUE_EXPR -> . TOK_FUNCTION_EXPR
    (30) LEFT_VALUE_EXPR -> . LEFT_RESERVED_VALUES_EXPR
    (38) VALUE_EXPR -> . TOK_DOT
    (39) VALUE_EXPR -> . TOK_VALUE
    (40) VALUE_EXPR -> . TOK_DICT_OBJECT
    (41) VALUE_EXPR -> . TOK_LIST_OBJECT
    (62) TOK_FUNCTION_EXPR -> . TOK_BEWTEEN
    (63) TOK_FUNCTION_EXPR -> . TOK_FUNCTION
    (64) TOK_FUNCTION_EXPR -> . TOK_ISNULL
    (26) LEFT_RESERVED_VALUES_EXPR -> . FROM
    (27) LEFT_RESERVED_VALUES_EXPR -> . TO
    (42) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (43) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . WORD
    (46) TOK_VALUE -> . QUOTE_STRING
    (47) TOK_VALUE -> . NUMBER
    (48) TOK_VALUE -> . *
    (49) TOK_VALUE -> . WORD *
    (14) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (15) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (16) TOK_LIST_OBJECT -> . [ ]
    (66) TOK_BEWTEEN -> . VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR
    (65) TOK_FUNCTION -> . VALUE_EXPR TOK_TUPLE_OBJECT
    (67) TOK_ISNULL -> . VALUE_EXPR IS NULL
    (68) TOK_ISNULL -> . VALUE_EXPR IS NOT NULL

    FROM            shift and go to state 33
    TO              shift and go to state 47
    DQUOTE_STRING   shift and go to state 48
    WORD            shift and go to state 49
    QUOTE_STRING    shift and go to state 50
    NUMBER          shift and go to state 51
    *               shift and go to state 52
    {               shift and go to state 53
    [               shift and go to state 54

    TOK_SET_COLUMNS_CLAUSE         shift and go to state 150
    KV_ELEMENTS_EXPR               shift and go to state 149
    TOK_KEY_VALUE                  shift and go to state 94
    TOK_EXPRESSION                 shift and go to state 95
    TOK_EXPRESSION_LEFT            shift and go to state 96
    LEFT_VALUES_EXPR               shift and go to state 74
    LEFT_VALUE_EXPR                shift and go to state 76
    VALUE_EXPR                     shift and go to state 37
    TOK_FUNCTION_EXPR              shift and go to state 38
    LEFT_RESERVED_VALUES_EXPR      shift and go to state 39
    TOK_DOT                        shift and go to state 40
    TOK_VALUE                      shift and go to state 41
    TOK_DICT_OBJECT                shift and go to state 42
    TOK_LIST_OBJECT                shift and go to state 43
    TOK_BEWTEEN                    shift and go to state 44
    TOK_FUNCTION                   shift and go to state 45
    TOK_ISNULL                     shift and go to state 46

state 103

    (129) TOK_DELETE -> DELETE FROM TOK_TABLE_NAME . WHERE TOK_WHERE

    WHERE           shift and go to state 151


state 104

    (132) TOK_DROP_TABLE -> DROP TABLE TOK_TABLE_NAME .

    $end            reduce using rule 132 (TOK_DROP_TABLE -> DROP TABLE TOK_TABLE_NAME .)


state 105

    (70) TOK_CREATE_TABLE -> TOK_CREATE_TABLE WITH OPTION TOK_TABLE_OPTIONS .

    WITH            reduce using rule 70 (TOK_CREATE_TABLE -> TOK_CREATE_TABLE WITH OPTION TOK_TABLE_OPTIONS .)
    $end            reduce using rule 70 (TOK_CREATE_TABLE -> TOK_CREATE_TABLE WITH OPTION TOK_TABLE_OPTIONS .)


state 106

    (80) TOK_TABLE_OPTIONS -> TOK_OPTIONS_OBJECT .

    WITH            reduce using rule 80 (TOK_TABLE_OPTIONS -> TOK_OPTIONS_OBJECT .)
    $end            reduce using rule 80 (TOK_TABLE_OPTIONS -> TOK_OPTIONS_OBJECT .)


state 107

    (13) TOK_OPTIONS_OBJECT -> ( . KV_ELEMENTS_EXPR )
    (19) KV_ELEMENTS_EXPR -> . TOK_KEY_VALUE
    (20) KV_ELEMENTS_EXPR -> . TOK_KEY_VALUE COMMA TOK_KEY_VALUE
    (21) KV_ELEMENTS_EXPR -> . TOK_KEY_VALUE COMMA KV_ELEMENTS_EXPR
    (25) TOK_KEY_VALUE -> . TOK_EXPRESSION
    (59) TOK_EXPRESSION -> . TOK_EXPRESSION_LEFT COMPARE_TYPE_EXPR TOK_EXPRESSION_RIGHT
    (57) TOK_EXPRESSION_LEFT -> . LEFT_VALUES_EXPR
    (31) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR
    (32) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUE_EXPR
    (33) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUES_EXPR
    (28) LEFT_VALUE_EXPR -> . VALUE_EXPR
    (29) LEFT_VALUE_EXPR -> . TOK_FUNCTION_EXPR
    (30) LEFT_VALUE_EXPR -> . LEFT_RESERVED_VALUES_EXPR
    (38) VALUE_EXPR -> . TOK_DOT
    (39) VALUE_EXPR -> . TOK_VALUE
    (40) VALUE_EXPR -> . TOK_DICT_OBJECT
    (41) VALUE_EXPR -> . TOK_LIST_OBJECT
    (62) TOK_FUNCTION_EXPR -> . TOK_BEWTEEN
    (63) TOK_FUNCTION_EXPR -> . TOK_FUNCTION
    (64) TOK_FUNCTION_EXPR -> . TOK_ISNULL
    (26) LEFT_RESERVED_VALUES_EXPR -> . FROM
    (27) LEFT_RESERVED_VALUES_EXPR -> . TO
    (42) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (43) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . WORD
    (46) TOK_VALUE -> . QUOTE_STRING
    (47) TOK_VALUE -> . NUMBER
    (48) TOK_VALUE -> . *
    (49) TOK_VALUE -> . WORD *
    (14) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (15) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (16) TOK_LIST_OBJECT -> . [ ]
    (66) TOK_BEWTEEN -> . VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR
    (65) TOK_FUNCTION -> . VALUE_EXPR TOK_TUPLE_OBJECT
    (67) TOK_ISNULL -> . VALUE_EXPR IS NULL
    (68) TOK_ISNULL -> . VALUE_EXPR IS NOT NULL

    FROM            shift and go to state 33
    TO              shift and go to state 47
    DQUOTE_STRING   shift and go to state 48
    WORD            shift and go to state 49
    QUOTE_STRING    shift and go to state 50
    NUMBER          shift and go to state 51
    *               shift and go to state 52
    {               shift and go to state 53
    [               shift and go to state 54

    KV_ELEMENTS_EXPR               shift and go to state 152
    TOK_KEY_VALUE                  shift and go to state 94
    TOK_EXPRESSION                 shift and go to state 95
    TOK_EXPRESSION_LEFT            shift and go to state 96
    LEFT_VALUES_EXPR               shift and go to state 74
    LEFT_VALUE_EXPR                shift and go to state 76
    VALUE_EXPR                     shift and go to state 37
    TOK_FUNCTION_EXPR              shift and go to state 38
    LEFT_RESERVED_VALUES_EXPR      shift and go to state 39
    TOK_DOT                        shift and go to state 40
    TOK_VALUE                      shift and go to state 41
    TOK_DICT_OBJECT                shift and go to state 42
    TOK_LIST_OBJECT                shift and go to state 43
    TOK_BEWTEEN                    shift and go to state 44
    TOK_FUNCTION                   shift and go to state 45
    TOK_ISNULL                     shift and go to state 46

state 108

    (71) TOK_CREATE_TABLE -> TOK_CREATE_TABLE WITH META TOK_TABLE_METAS .

    WITH            reduce using rule 71 (TOK_CREATE_TABLE -> TOK_CREATE_TABLE WITH META TOK_TABLE_METAS .)
    $end            reduce using rule 71 (TOK_CREATE_TABLE -> TOK_CREATE_TABLE WITH META TOK_TABLE_METAS .)


state 109

    (78) TOK_TABLE_METAS -> ( . )
    (79) TOK_TABLE_METAS -> ( . TOK_METAS_DEF )
    (75) TOK_METAS_DEF -> . TOK_META_DEF
    (76) TOK_METAS_DEF -> . TOK_META_DEF COMMA TOK_META_DEF
    (77) TOK_METAS_DEF -> . TOK_META_DEF COMMA TOK_METAS_DEF
    (74) TOK_META_DEF -> . WORD TOK_META_OPTIONS

    )               shift and go to state 153
    WORD            shift and go to state 156

    TOK_METAS_DEF                  shift and go to state 154
    TOK_META_DEF                   shift and go to state 155

state 110

    (92) TOK_QUERY -> TOK_QUERY ORDER BY TOK_ORDERBY .

    ORDER           reduce using rule 92 (TOK_QUERY -> TOK_QUERY ORDER BY TOK_ORDERBY .)
    WHERE           reduce using rule 92 (TOK_QUERY -> TOK_QUERY ORDER BY TOK_ORDERBY .)
    LIMIT           reduce using rule 92 (TOK_QUERY -> TOK_QUERY ORDER BY TOK_ORDERBY .)
    GROUP           reduce using rule 92 (TOK_QUERY -> TOK_QUERY ORDER BY TOK_ORDERBY .)
    $end            reduce using rule 92 (TOK_QUERY -> TOK_QUERY ORDER BY TOK_ORDERBY .)


state 111

    (109) TOK_ORDERBY -> TOK_SORTS .

    ORDER           reduce using rule 109 (TOK_ORDERBY -> TOK_SORTS .)
    WHERE           reduce using rule 109 (TOK_ORDERBY -> TOK_SORTS .)
    LIMIT           reduce using rule 109 (TOK_ORDERBY -> TOK_SORTS .)
    GROUP           reduce using rule 109 (TOK_ORDERBY -> TOK_SORTS .)
    $end            reduce using rule 109 (TOK_ORDERBY -> TOK_SORTS .)


state 112

    (110) TOK_SORTS -> TOK_SORT .
    (111) TOK_SORTS -> TOK_SORT . COMMA TOK_SORT
    (112) TOK_SORTS -> TOK_SORT . COMMA TOK_SORTS

    ORDER           reduce using rule 110 (TOK_SORTS -> TOK_SORT .)
    WHERE           reduce using rule 110 (TOK_SORTS -> TOK_SORT .)
    LIMIT           reduce using rule 110 (TOK_SORTS -> TOK_SORT .)
    GROUP           reduce using rule 110 (TOK_SORTS -> TOK_SORT .)
    $end            reduce using rule 110 (TOK_SORTS -> TOK_SORT .)
    COMMA           shift and go to state 157


state 113

    (115) TOK_SORT -> LEFT_VALUE_EXPR .
    (116) TOK_SORT -> LEFT_VALUE_EXPR . SORT_MODE
    (113) SORT_MODE -> . ASC
    (114) SORT_MODE -> . DESC

    COMMA           reduce using rule 115 (TOK_SORT -> LEFT_VALUE_EXPR .)
    ORDER           reduce using rule 115 (TOK_SORT -> LEFT_VALUE_EXPR .)
    WHERE           reduce using rule 115 (TOK_SORT -> LEFT_VALUE_EXPR .)
    LIMIT           reduce using rule 115 (TOK_SORT -> LEFT_VALUE_EXPR .)
    GROUP           reduce using rule 115 (TOK_SORT -> LEFT_VALUE_EXPR .)
    $end            reduce using rule 115 (TOK_SORT -> LEFT_VALUE_EXPR .)
    ASC             shift and go to state 159
    DESC            shift and go to state 160

    SORT_MODE                      shift and go to state 158

state 114

    (52) EXPRESSION_EXPR -> EXPRESSION_EXPR OR . EXPRESSION_EXPR
    (50) EXPRESSION_EXPR -> . NOT EXPRESSION_EXPR
    (51) EXPRESSION_EXPR -> . ( EXPRESSION_EXPR )
    (52) EXPRESSION_EXPR -> . EXPRESSION_EXPR OR EXPRESSION_EXPR
    (53) EXPRESSION_EXPR -> . EXPRESSION_EXPR AND EXPRESSION_EXPR
    (54) EXPRESSION_EXPR -> . TOK_EXPRESSION
    (55) EXPRESSION_EXPR -> . TOK_FUNCTION_EXPR
    (56) EXPRESSION_EXPR -> . TOK_IN_EXPR
    (59) TOK_EXPRESSION -> . TOK_EXPRESSION_LEFT COMPARE_TYPE_EXPR TOK_EXPRESSION_RIGHT
    (62) TOK_FUNCTION_EXPR -> . TOK_BEWTEEN
    (63) TOK_FUNCTION_EXPR -> . TOK_FUNCTION
    (64) TOK_FUNCTION_EXPR -> . TOK_ISNULL
    (69) TOK_IN_EXPR -> . TOK_EXPRESSION_LEFT IN TOK_TUPLE_OBJECT
    (57) TOK_EXPRESSION_LEFT -> . LEFT_VALUES_EXPR
    (66) TOK_BEWTEEN -> . VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR
    (65) TOK_FUNCTION -> . VALUE_EXPR TOK_TUPLE_OBJECT
    (67) TOK_ISNULL -> . VALUE_EXPR IS NULL
    (68) TOK_ISNULL -> . VALUE_EXPR IS NOT NULL
    (31) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR
    (32) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUE_EXPR
    (33) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUES_EXPR
    (38) VALUE_EXPR -> . TOK_DOT
    (39) VALUE_EXPR -> . TOK_VALUE
    (40) VALUE_EXPR -> . TOK_DICT_OBJECT
    (41) VALUE_EXPR -> . TOK_LIST_OBJECT
    (28) LEFT_VALUE_EXPR -> . VALUE_EXPR
    (29) LEFT_VALUE_EXPR -> . TOK_FUNCTION_EXPR
    (30) LEFT_VALUE_EXPR -> . LEFT_RESERVED_VALUES_EXPR
    (42) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (43) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . WORD
    (46) TOK_VALUE -> . QUOTE_STRING
    (47) TOK_VALUE -> . NUMBER
    (48) TOK_VALUE -> . *
    (49) TOK_VALUE -> . WORD *
    (14) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (15) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (16) TOK_LIST_OBJECT -> . [ ]
    (26) LEFT_RESERVED_VALUES_EXPR -> . FROM
    (27) LEFT_RESERVED_VALUES_EXPR -> . TO

    NOT             shift and go to state 68
    (               shift and go to state 69
    DQUOTE_STRING   shift and go to state 48
    WORD            shift and go to state 49
    QUOTE_STRING    shift and go to state 50
    NUMBER          shift and go to state 51
    *               shift and go to state 52
    {               shift and go to state 53
    [               shift and go to state 54
    FROM            shift and go to state 33
    TO              shift and go to state 47

    EXPRESSION_EXPR                shift and go to state 161
    TOK_EXPRESSION                 shift and go to state 70
    TOK_FUNCTION_EXPR              shift and go to state 71
    TOK_IN_EXPR                    shift and go to state 72
    TOK_EXPRESSION_LEFT            shift and go to state 73
    TOK_BEWTEEN                    shift and go to state 44
    TOK_FUNCTION                   shift and go to state 45
    TOK_ISNULL                     shift and go to state 46
    LEFT_VALUES_EXPR               shift and go to state 74
    VALUE_EXPR                     shift and go to state 75
    LEFT_VALUE_EXPR                shift and go to state 76
    TOK_DOT                        shift and go to state 40
    TOK_VALUE                      shift and go to state 41
    TOK_DICT_OBJECT                shift and go to state 42
    TOK_LIST_OBJECT                shift and go to state 43
    LEFT_RESERVED_VALUES_EXPR      shift and go to state 39

state 115

    (53) EXPRESSION_EXPR -> EXPRESSION_EXPR AND . EXPRESSION_EXPR
    (50) EXPRESSION_EXPR -> . NOT EXPRESSION_EXPR
    (51) EXPRESSION_EXPR -> . ( EXPRESSION_EXPR )
    (52) EXPRESSION_EXPR -> . EXPRESSION_EXPR OR EXPRESSION_EXPR
    (53) EXPRESSION_EXPR -> . EXPRESSION_EXPR AND EXPRESSION_EXPR
    (54) EXPRESSION_EXPR -> . TOK_EXPRESSION
    (55) EXPRESSION_EXPR -> . TOK_FUNCTION_EXPR
    (56) EXPRESSION_EXPR -> . TOK_IN_EXPR
    (59) TOK_EXPRESSION -> . TOK_EXPRESSION_LEFT COMPARE_TYPE_EXPR TOK_EXPRESSION_RIGHT
    (62) TOK_FUNCTION_EXPR -> . TOK_BEWTEEN
    (63) TOK_FUNCTION_EXPR -> . TOK_FUNCTION
    (64) TOK_FUNCTION_EXPR -> . TOK_ISNULL
    (69) TOK_IN_EXPR -> . TOK_EXPRESSION_LEFT IN TOK_TUPLE_OBJECT
    (57) TOK_EXPRESSION_LEFT -> . LEFT_VALUES_EXPR
    (66) TOK_BEWTEEN -> . VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR
    (65) TOK_FUNCTION -> . VALUE_EXPR TOK_TUPLE_OBJECT
    (67) TOK_ISNULL -> . VALUE_EXPR IS NULL
    (68) TOK_ISNULL -> . VALUE_EXPR IS NOT NULL
    (31) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR
    (32) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUE_EXPR
    (33) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUES_EXPR
    (38) VALUE_EXPR -> . TOK_DOT
    (39) VALUE_EXPR -> . TOK_VALUE
    (40) VALUE_EXPR -> . TOK_DICT_OBJECT
    (41) VALUE_EXPR -> . TOK_LIST_OBJECT
    (28) LEFT_VALUE_EXPR -> . VALUE_EXPR
    (29) LEFT_VALUE_EXPR -> . TOK_FUNCTION_EXPR
